Textbook,Score
Abn_Barlow_04_Autism_v2.docx,0.170199833
Abn_Barlow_05_Autism_v2.docx,0.174810112
Abn_Barlow_06_Autism_v2.docx,0.151860405
Abn_Barlow_07_Autism.docx,0.181993481
Abn_Barlow_08_Autism.docx,0.2013828
Abn_Brown_01_Autism_v2.docx,0.073142902
Abn_Brown_02_Autism_v2.docx,0.067807051
Abn_Brown_03_Autism_v2.docx,0.042493885
Abn_Brown_04_Autism_v2.docx,0.069056168
Abn_Brown_05_Autism.docx,0.179281368
Abn_Comer_05_Autism_v2.docx,0.168730982
Abn_Comer_06_Autism_v2.docx,0.234168935
Abn_Comer_07_Autism_v2.docx,0.222318393
Abn_Comer_08_Autism_v2.docx,0.186422193
Abn_Comer_09_Autism.docx,0.173440166
Abn_Hooley_13_Autism_v2.docx,0.117186699
Abn_Hooley_14_Autism_v2.docx,0.123710904
Abn_Hooley_15_Autism_v2.docx,0.11572553
Abn_Hooley_16_Autism_v2.docx,0.127503904
Abn_Hooley_17_Autism.docx,-0.008113962
Abn_Kearney_06_Autism.docx,0.103578973
Abn_Mash_02_Autism_v2.docx,0.186145147
Abn_Mash_03_Autism_v2.docx,0.180845166
Abn_Mash_04_Autism_v2.docx,0.165965636
Abn_Mash_05_Autism_v2.docx,0.230963365
Abn_Mash_06_Autism.docx,0.191870998
Abn_Nevid_06_Autism_v2.docx,0.085646396
Abn_Nevid_07_Autism.docx,0.074687969
Abn_Nevid_08_Autism_v2.docx,0.104330453
Abn_Nevid_09_Autism_v2.docx,0.122499424
Abn_Nevid_10_Autism.docx,0.023967633
Abn_Nolen-Hoeksema_03_Autism_v2.docx,0.174242706
Abn_Nolen-Hoeksema_04_Autism.docx,0.147549607
Abn_Nolen-Hoeksema_05_Autism_v2.docx,0.108514218
Abn_Nolen-Hoeksema_06_Autism_v2.docx,0.046406222
Abn_Nolen-Hoeksema_07_Autism.docx,-0.08137461
Abn_Sue_07_Autism_v2.docx,-0.021998317
Abn_Sue_08_Autism_v2.docx,0.003263197
Abn_Sue_09_Autism_v2.docx,-0.036096613
Abn_Sue_10_Autism_v2.docx,0.201363413
Abn_Sue_11_Autism.docx,0.156565657
Abn_Whitbourne_04_Autism_v2.docx,0.15322745
Abn_Whitbourne_05_Autism_v2.docx,0.12056054
Abn_Whitbourne_06_Autism_v2.docx,0.162136
Abn_Whitbourne_07_Autism_v2.docx,0.195387887
Abn_Whitbourne_08_Autism.docx,0.173965152
Devo_Berger_05_Autism.docx,0.202080597
Devo_Berger_06_Autism_v2.docx,0.102038526
Devo_Berger_07_Autism.docx,0.158037405
Devo_Berger_08_Autism.docx,0.085447091
Devo_Berger_09_Autism.docx,0.063666141
Devo_Berger_10_Autism.docx,0.120256008
Devo_Berk_03_Autism.docx,0.112920001
Devo_Berk_04_Autism.docx,0.078150134
Devo_Berk_05_Autism.docx,0.169216191
Devo_Berk_06_Autism.docx,0.211904762
Devo_Berk_07_Autism.docx,0.214165426
Devo_Berk_08_Autism.docx,0.228244617
Devo_Bornstein_02_Autism.docx,0.027507866
Devo_Bornstein_03_Autism.docx,0.041203548
Devo_Bornstein_04_Autism.docx,0.149430475
Devo_Bornstein_05_Autism.docx,0.189627568
Devo_Bornstein_06_Autism.docx,0.177981805
Devo_Bornstein_07_Autism.docx,0.308175402
Devo_Feldman_04_Autism.docx,-0.183944382
Devo_Feldman_05_Autism.docx,0.07066938
Devo_Feldman_06_Autism.docx,0.035276807
Devo_Feldman_07_Autism.docx,0.130476045
Devo_Feldman_08_Autism.docx,-0.034254634
Devo_Kail_07_Autism.docx,0.261768262
Devo_Miller_06_Autism.docx,0.292594484
Devo_Newman_13_Autism.docx,0.160717703
Devo_Santrock_12_Autism_v2.docx,-0.135415814
Devo_Santrock_13_Autism_v2.docx,-0.046181419
Devo_Santrock_14_Autism_v2.docx,-0.074334908
Devo_Santrock_15_Autism.docx,-0.076270537
Devo_Santrock_16_Autism.docx,0.065655461
Devo_Sigelman_04_Autism_v2.docx,0.223351364
Devo_Sigelman_05_Autism.docx,0.226477779
Devo_Sigelman_06_Autism.docx,0.195648981
Devo_Sigelman_07_Autism.docx,0.219200073
Devo_Sigelman_08_Autism.docx,0.219524567
Devo_Sigelman_09_Autism.docx,0.242371068
Intro_Bernstein_06_Autism.docx,-0.014966606
Intro_Bernstein_07_Autism_v2.docx,-0.147014471
Intro_Bernstein_08_Autism.docx,-0.169967817
Intro_Bernstein_09_Autism_v2.docx,0.097830717
Intro_Bernstein_10_Autism.docx,0.137629027
Intro_Coon_10_Autism.docx,0.049849708
Intro_Coon_11_Autism.docx,-0.005921965
Intro_Coon_13_Autism_v2.docx,-0.023274411
Intro_Coon_14_Autism.docx,0.121146953
