,Score,Author,Field,Year
0,-1.067902626,Barlow,Abn,2004
1,-1.20189358,Barlow,Abn,2008
2,-1.142121549,Barlow,Abn,2012
3,-0.293994583,Barlow,Abn,2014
4,0.26789068,Barlow,Abn,2018
5,-0.556688378,Brown,Abn,1996
6,-0.929774031,Brown,Abn,2000
7,-0.847708966,Brown,Abn,2006
8,-0.961356364,Brown,Abn,2011
9,-1.2641356,Brown,Abn,2017
10,-0.148297895,Comer,Abn,2003
11,-0.482429589,Comer,Abn,2006
12,-0.414805467,Comer,Abn,2009
13,0.252556727,Comer,Abn,2012
14,0.267597206,Comer,Abn,2015
15,-2.338434255,Hooley,Abn,2006
16,-1.991536667,Hooley,Abn,2009
17,-1.873063162,Hooley,Abn,2012
18,-1.236845143,Hooley,Abn,2013
19,-1.011205,Hooley,Abn,2017
20,0.141961667,Kearney,Abn,2017
21,-0.14143237,Mash,Abn,2001
22,-0.381445048,Mash,Abn,2004
23,-0.175667412,Mash,Abn,2008
24,0.302768544,Mash,Abn,2013
25,0.203416269,Mash,Abn,2016
26,-1.036704688,Nevid,Abn,2005
27,-1.134403287,Nevid,Abn,2007
28,-1.227368,Nevid,Abn,2010
29,-0.49582641,Nevid,Abn,2013
30,-0.16870973,Nevid,Abn,2018
31,-0.67329925,Nolen-Hoeksema,Abn,2003
32,-0.463655476,Nolen-Hoeksema,Abn,2008
33,-1.254833067,Nolen-Hoeksema,Abn,2010
34,-0.201161034,Nolen-Hoeksema,Abn,2013
35,-0.503063585,Nolen-Hoeksema,Abn,2017
36,-0.942765735,Sue,Abn,2002
37,-0.900776316,Sue,Abn,2005
38,-1.258414353,Sue,Abn,2008
39,-0.401659194,Sue,Abn,2013
40,0.008145765,Sue,Abn,2016
41,-0.677010323,Whitbourne,Abn,2003
42,-0.97452625,Whitbourne,Abn,2007
43,-0.817274375,Whitbourne,Abn,2011
44,0.333950829,Whitbourne,Abn,2012
45,0.3759154,Whitbourne,Abn,2017
46,-0.138340526,Berger,Devo,2000
47,-0.758895,Berger,Devo,2004
48,-0.536877407,Berger,Devo,2007
49,-1.4410045,Berger,Devo,2011
50,-0.909532187,Berger,Devo,2014
51,0.210282353,Berger,Devo,2017
52,-1.6170675,Berk,Devo,1998
53,-0.875723333,Berk,Devo,2001
54,-0.816264667,Berk,Devo,2004
55,-1.94452,Berk,Devo,2007
56,-1.551994615,Berk,Devo,2011
57,-0.3138675,Berk,Devo,2016
58,-1.867855,Bornstein,Devo,1988
59,-2.441956,Bornstein,Devo,1992
60,-1.108525,Bornstein,Devo,1999
61,2.75672,Bornstein,Devo,2005
62,1.662155,Bornstein,Devo,2010
63,2.327067143,Bornstein,Devo,2016
64,-0.48273,Feldman,Devo,2005
65,0.9117775,Feldman,Devo,2007
66,-0.064506923,Feldman,Devo,2010
67,1.895872222,Feldman,Devo,2013
68,0.861085,Feldman,Devo,2017
69,0.448388333,Kail,Devo,2016
70,3.35473,Miller,Devo,2018
71,0.792654545,Newman,Devo,2018
72,-0.87069375,Santrock,Devo,2008
73,0.012364706,Santrock,Devo,2010
74,-0.457594138,Santrock,Devo,2012
75,-0.8572808,Santrock,Devo,2014
76,0.587251026,Santrock,Devo,2017
77,0.056980769,Sigelman,Devo,2002
78,0.102688125,Sigelman,Devo,2005
79,-0.010150294,Sigelman,Devo,2008
80,0.657454595,Sigelman,Devo,2012
81,0.174372195,Sigelman,Devo,2015
82,0.589811087,Sigelman,Devo,2018
93,0.828678,Bernstein,Intro,2003
94,0.060501667,Bernstein,Intro,2006
95,0.01959,Bernstein,Intro,2007
96,2.32063,Bernstein,Intro,2012
97,1.548436875,Bernstein,Intro,2016
98,-0.120463333,Coon,Intro,2005
99,-2.66891,Coon,Intro,2008
100,0.917396667,Coon,Intro,2015
101,0.214626667,Coon,Intro,2018
102,1.20477,Griggs,Intro,2010
103,3.08156,Griggs,Intro,2014
104,2.32622875,Griggs,Intro,2018
105,-2.3759275,Kalat,Intro,2011
106,-0.95554,Kalat,Intro,2013
107,-1.592259375,Kalat,Intro,2017
108,-2.121436,Morris,Intro,2005
109,-1.24754,Morris,Intro,2007
110,-0.826195,Morris,Intro,2009
111,-1.01403375,Morris,Intro,2012
112,0.117581667,Morris,Intro,2016
113,0.370595714,Myers,Intro,2004
114,-1.940468571,Myers,Intro,2006
115,0.130961667,Myers,Intro,2009
116,-0.091496154,Myers,Intro,2011
117,0.054421714,Myers,Intro,2015
118,1.89636,Rathus,Intro,2018
119,-0.862025,Wade,Intro,2005
120,0.42129,Wade,Intro,2017
121,3.49126,Weiten,Intro,2004
122,3.92472,Weiten,Intro,2008
123,-0.305003333,Weiten,Intro,2017
