,Textbook,Score,Author,Field,Edition,Slope
0,Abn_Barlow_04_Autism_v2.docx,-1.067902626,Barlow,Abn,04,0.3579485609
1,Abn_Barlow_05_Autism_v2.docx,-1.20189358,Barlow,Abn,05,0.3579485609
2,Abn_Barlow_06_Autism_v2.docx,-1.142121549,Barlow,Abn,06,0.3579485609
3,Abn_Barlow_07_Autism.docx,-0.293994583,Barlow,Abn,07,0.3579485609
4,Abn_Barlow_08_Autism.docx,0.26789068,Barlow,Abn,08,0.3579485609
5,Abn_Brown_01_Autism_v2.docx,-0.556688378,Brown,Abn,01,-0.14464767769999998
6,Abn_Brown_02_Autism_v2.docx,-0.929774031,Brown,Abn,02,-0.14464767769999998
7,Abn_Brown_03_Autism_v2.docx,-0.847708966,Brown,Abn,03,-0.14464767769999998
8,Abn_Brown_04_Autism_v2.docx,-0.961356364,Brown,Abn,04,-0.14464767769999998
9,Abn_Brown_05_Autism.docx,-1.2641356,Brown,Abn,05,-0.14464767769999998
10,Abn_Comer_05_Autism_v2.docx,-0.148297895,Comer,Abn,05,0.1566776518
11,Abn_Comer_06_Autism_v2.docx,-0.482429589,Comer,Abn,06,0.1566776518
12,Abn_Comer_07_Autism_v2.docx,-0.414805467,Comer,Abn,07,0.1566776518
13,Abn_Comer_08_Autism_v2.docx,0.252556727,Comer,Abn,08,0.1566776518
14,Abn_Comer_09_Autism.docx,0.267597206,Comer,Abn,09,0.1566776518
15,Abn_Hooley_13_Autism_v2.docx,-2.338434255,Hooley,Abn,13,0.3409150034000001
16,Abn_Hooley_14_Autism_v2.docx,-1.991536667,Hooley,Abn,14,0.3409150034000001
17,Abn_Hooley_15_Autism_v2.docx,-1.873063162,Hooley,Abn,15,0.3409150034000001
18,Abn_Hooley_16_Autism_v2.docx,-1.236845143,Hooley,Abn,16,0.3409150034000001
19,Abn_Hooley_17_Autism.docx,-1.011205,Hooley,Abn,17,0.3409150034000001
20,Abn_Kearney_06_Autism.docx,0.141961667,Kearney,Abn,06,0.0
21,Abn_Mash_02_Autism_v2.docx,-0.14143237,Mash,Abn,02,0.137391087
22,Abn_Mash_03_Autism_v2.docx,-0.381445048,Mash,Abn,03,0.137391087
23,Abn_Mash_04_Autism_v2.docx,-0.175667412,Mash,Abn,04,0.137391087
24,Abn_Mash_05_Autism_v2.docx,0.302768544,Mash,Abn,05,0.137391087
25,Abn_Mash_06_Autism.docx,0.203416269,Mash,Abn,06,0.137391087
26,Abn_Nevid_06_Autism_v2.docx,-1.036704688,Nevid,Abn,06,0.23745667929999997
27,Abn_Nevid_07_Autism.docx,-1.134403287,Nevid,Abn,07,0.23745667929999997
